7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,9.891691207885742188e-01
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-9.990615844726562500e-01
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,9.991537332534790039e-01
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,9.999995827674865723e-01
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,9.999954104423522949e-01
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-9.914105534553527832e-01
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,9.997587800025939941e-01
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-9.999961256980895996e-01
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-5.379357337951660156e-01
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-3.811312615871429443e-01
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
