7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-9.833157658576965332e-01
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,9.999116063117980957e-01
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
