0.000000000000000000e+00,-1.499999999999999944e-01
0.000000000000000000e+00,-1.499999999999999944e-01
0.000000000000000000e+00,-1.499999999999999944e-01
0.000000000000000000e+00,-1.499999999999999944e-01
0.000000000000000000e+00,-1.499999999999999944e-01
0.000000000000000000e+00,-1.499999999999999944e-01
0.000000000000000000e+00,-1.499999999999999944e-01
0.000000000000000000e+00,-1.499999999999999944e-01
0.000000000000000000e+00,-1.499999999999999944e-01
0.000000000000000000e+00,-1.499999999999999944e-01
0.000000000000000000e+00,-1.499999999999999944e-01
0.000000000000000000e+00,-1.499999999999999944e-01
0.000000000000000000e+00,-1.499999999999999944e-01
0.000000000000000000e+00,-1.499999999999999944e-01
0.000000000000000000e+00,-1.499999999999999944e-01
5.811786768238165202e-01,6.999767201501618796e-01
5.811786768238165202e-01,6.999767201501618796e-01
5.811786768238165202e-01,6.999767201501618796e-01
5.811786768238165202e-01,6.999767201501618796e-01
5.811786768238165202e-01,6.999767201501618796e-01
5.811786768238165202e-01,6.999767201501618796e-01
6.999767201501618796e-01,5.811786768238165202e-01
5.811786768238165202e-01,6.999767201501618796e-01
5.811786768238165202e-01,6.999767201501618796e-01
5.811786768238165202e-01,6.999767201501618796e-01
5.811786768238165202e-01,6.999767201501618796e-01
5.811786768238165202e-01,6.999767201501618796e-01
5.811786768238165202e-01,6.999767201501618796e-01
5.811786768238165202e-01,6.999767201501618796e-01
5.811786768238165202e-01,6.999767201501618796e-01
5.811786768238165202e-01,6.999767201501618796e-01
6.999767201501618796e-01,5.811786768238165202e-01
5.811786768238165202e-01,6.999767201501618796e-01
5.811786768238165202e-01,6.999767201501618796e-01
5.811786768238165202e-01,6.999767201501618796e-01
5.811786768238165202e-01,6.999767201501618796e-01
5.811786768238165202e-01,6.999767201501618796e-01
6.885181672501446970e-01,5.926372297238337028e-01
5.811786768238165202e-01,6.999767201501618796e-01
5.811786768238165202e-01,6.999767201501618796e-01
5.811786768238165202e-01,6.999767201501618796e-01
5.811786768238165202e-01,6.999767201501618796e-01
5.811786768238165202e-01,6.999767201501618796e-01
5.811786768238165202e-01,6.999767201501618796e-01
5.811786768238165202e-01,6.999767201501618796e-01
6.999766103959765839e-01,5.811787865780018159e-01
5.811786768238165202e-01,6.999767201501618796e-01
5.811786768238165202e-01,6.999767201501618796e-01
6.999255428357528119e-01,5.812298541382255879e-01
5.811786768238165202e-01,6.999767201501618796e-01
5.811786768238165202e-01,6.999767201501618796e-01
6.999767201501618796e-01,5.811786768238165202e-01
5.811786768238165202e-01,6.999767201501618796e-01
6.999764085898941834e-01,5.811789883840841053e-01
5.811786768238165202e-01,6.999767201501618796e-01
5.811786768238165202e-01,6.999767201501618796e-01
5.811786768238165202e-01,6.999767201501618796e-01
5.811786768238165202e-01,6.999767201501618796e-01
5.811786768238165202e-01,6.999767201501618796e-01
6.999767201501618796e-01,5.811786768238165202e-01
5.811786768238165202e-01,6.999767201501618796e-01
5.811786768238165202e-01,6.999767201501618796e-01
5.811786768238165202e-01,6.999767201501618796e-01
5.811786768238165202e-01,6.999767201501618796e-01
5.811786768238165202e-01,6.999767201501618796e-01
6.999767166097041748e-01,5.811786803642742250e-01
5.811786768238165202e-01,6.999767201501618796e-01
5.811786768238165202e-01,6.999767201501618796e-01
5.811786768238165202e-01,6.999767201501618796e-01
6.999767201501618796e-01,5.811786768238165202e-01
