8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160098761631714e-01,9.329140390406780448e-01
9.329140461215932323e-01,8.141160027952478728e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
8.141160204975359527e-01,9.329140284193052635e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.143090710283407141e-01,9.327209778885003910e-01
9.329140461215932323e-01,8.141160027952478728e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160771448572309e-01,9.329139717719838742e-01
9.329140461215932323e-01,8.141160027952478728e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
9.329140425811356385e-01,8.141160063357055776e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
9.329140390406780448e-01,8.141160098761631714e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.871287848881120874e-01,8.599012640287290177e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
9.329140107170172946e-01,8.141160381998238105e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
9.279463805159348100e-01,8.190836684009064061e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160027952478728e-01,9.329140461215932323e-01
9.329140461215932323e-01,8.141160027952478728e-01
8.141160559021117793e-01,9.329139930147294368e-01
9.329140461215932323e-01,8.141160027952478728e-01
9.329140461215932323e-01,8.141160027952478728e-01
