4.293000000000000149e-01,-8.417647058823529704e+00
-4.293000000000000149e-01,8.417647058823529704e+00
8.586000000000000298e-01,0.000000000000000000e+00
-4.293000000000000149e-01,8.417647058823529704e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
4.292244890034199178e-01,-8.416166451047450536e+00
-4.293000000000000149e-01,8.417647058823529704e+00
-4.293000000000000149e-01,8.417647058823529704e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.585999488234520305e-01,-1.003461725571576322e-06
-4.135732420921325869e-01,8.109279256708482819e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
-4.293000000000000149e-01,8.417647058823529704e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.585654558300972461e-01,-6.773366647608140573e-04
-4.293000000000000149e-01,8.417647058823529704e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
-4.293000000000000149e-01,8.417647058823529704e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.585999488234520305e-01,-1.003461725571576322e-06
-4.293000000000000149e-01,8.417647058823529704e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
-4.293000000000000149e-01,8.417647058823529704e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
4.293000000000000149e-01,-8.417647058823529704e+00
-4.293000000000000149e-01,8.417647058823529704e+00
8.586000000000000298e-01,0.000000000000000000e+00
-4.293000000000000149e-01,8.417647058823529704e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
-4.293000000000000149e-01,8.417647058823529704e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
4.293000000000000704e-01,-8.417647058823529704e+00
-4.293000000000000149e-01,8.417647058823529704e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
4.293000000000000149e-01,-8.417647058823529704e+00
-4.293000000000000149e-01,8.417647058823529704e+00
4.293000000000000149e-01,-8.417647058823529704e+00
-4.293000000000000149e-01,8.417647058823529704e+00
4.293000000000000149e-01,-8.417647058823529704e+00
-4.293000000000000149e-01,8.417647058823529704e+00
4.293000000000000149e-01,-8.417647058823529704e+00
-4.293000000000000149e-01,8.417647058823529704e+00
4.293000000000000149e-01,-8.417647058823529704e+00
-4.293000000000000149e-01,8.417647058823529704e+00
8.293752228498458834e-01,-5.730348460814532752e-01
4.293000000000000149e-01,-8.417647058823529704e+00
-4.293000000000000149e-01,8.417647058823529704e+00
4.293000000000000149e-01,-8.417647058823529704e+00
-4.293000000000000149e-01,8.417647058823529704e+00
4.293000000000000149e-01,-8.417647058823529704e+00
8.585217254698277456e-01,-1.534794709261726089e-03
8.586000000000000298e-01,0.000000000000000000e+00
4.293000000000000149e-01,-8.417647058823529704e+00
4.293432324790519838e-01,-8.416799363155845981e+00
-4.293000000000000149e-01,8.417647058823529704e+00
8.586000000000000298e-01,0.000000000000000000e+00
4.293000000000000149e-01,-8.417647058823529704e+00
-4.293000000000000149e-01,8.417647058823529704e+00
4.293000000000012362e-01,-8.417647058823506612e+00
-4.293000000000000149e-01,8.417647058823529704e+00
4.309783117024228449e-01,-8.384738986227004531e+00
-4.293000000000000149e-01,8.417647058823529704e+00
4.293000000000020133e-01,-8.417647058823492401e+00
-4.293000000000000149e-01,8.417647058823529704e+00
-4.293000000000000149e-01,8.417647058823529704e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
8.586000000000000298e-01,0.000000000000000000e+00
